"Title","Date","Location","Mashup"
"Tim McGraw",2023-03-17,"Glendale",NA
"Tim McGraw",2024-03-09,"Singapore","(mashup with ""cowboy like me"")"
"Tim McGraw",2024-10-18,"Miami","(mashup with ""Timeless"")"
"Picture To Burn",2023-07-14,"Denver",NA
"Teardrops On My Guitar",2023-05-05,"Nashville",NA
"Teardrops On My Guitar",2024-02-18,"Melbourne",NA
"Teardrops On My Guitar",2024-07-23,"Hamburg","(mashup with ""The Last Time"")"
"A Place in this World",2023-04-22,"Houston",NA
"A Place in this World",2024-12-08,"Vancouver","(mashup with ""New Romantics"")"
"Cold As You",NA,"Houston",NA
"Cold As You",2024-11-01,"Indianapolis","(mashup with ""exile"")"
"The Outside",2024-02-09,"Tokyo",NA
"Tied Together with a Smile",2023-07-23,"Seattle",NA
"Stay Beautiful",2023-11-17,"Rio de Janeiro",NA
"Should've Said No",2023-05-19,"Foxborough",NA
"Should've Said No",2024-02-24,"Sydney","(mashup with ""You're Not Sorry"")"
"Should've Said No",2024-10-19,"Miami","(mashup with ""I Did Something Bad"")"
"Mary's Song (Oh My My My)",2024-07-06,"Amsterdam","(mashup with ""So High School"" and ""Everything Has Changed"")"
"Our Song",2023-03-24,"Las Vegas",NA
"Our Song",2023-08-04,"Los Angeles",NA
"Our Song",2024-05-30,"Madrid","(mashup with ""Jump Then Fall"")"
"Our Song",2024-10-25,"New Orleans","(mashup with ""Call It What You Want"")"
"I'm Only Me When I'm With You",2023-06-30,"Cincinnati",NA
"Invisible",2023-05-20,"Foxborough",NA
"A Perfectly Good Heart",2024-07-10,"Zurich","(mashup with ""closure"")"
"Fifteen",2023-05-06,"Nashville",NA
"Fifteen",2024-03-07,"Singapore","(mashup with ""You're On Your Own, Kid"")"
"Fifteen",2024-06-02,"Lyon","(mashup with ""You're On Your Own, Kid"")"
"Hey Stephen",2023-05-14,"Philadelphia",NA
"Hey Stephen",2024-05-11,"Paris",NA
"Hey Stephen",2024-07-18,"Gelsenkirchen","(mashup with ""Speak Now"")"
"White Horse",2023-03-25,"Las Vegas",NA
"White Horse",2024-02-23,"Sydney","(mashup with ""coney island"")"
"White Horse",2024-10-19,"Miami","(mashup with ""loml"")"
"Breathe",2023-06-10,"Detroit",NA
"Tell Me Why",2023-08-25,"Mexico City",NA
"Tell Me Why",2024-03-04,"Singapore","(mashup with ""Foolish One"")"
"You're Not Sorry",2023-04-21,"Houston",NA
"You're Not Sorry",2024-02-24,"Sydney","(mashup with ""Should've Said No"")"
"The Way I Loved You",2024-05-24,"Lisbon","(mashup with ""Come Back...Be Here"" and ""The Other Side Of The Door"")"
"Forever & Always",2023-05-13,"Philadelphia",NA
"Forever & Always",2024-02-26,"Sydney","(mashup with ""Maroon"")"
"The Best Day",2023-05-14,"Philadelphia",NA
"The Best Day",2024-12-07,"Vancouver","(mashup with ""Never Grow Up"")"
"Change",2024-08-19,"London","(mashup with ""Long Live"")"
"Jump Then Fall",NA,"Arlington",NA
"Jump Then Fall",2024-05-30,"Madrid","(mashup with ""Our Song"")"
"Untouchable",2023-11-25,"São Paulo",NA
"Untouchable",2024-07-04,"Amsterdam","(mashup with ""Guilty as Sin?"")"
"Come In With The Rain",2024-02-10,"Tokyo",NA
"Superstar",2024-07-17,"Gelsenkirchen","(mashup with ""invisible string"")"
"The Other Side Of The Door",2023-04-28,"Atlanta",NA
"The Other Side Of The Door",2024-02-17,"Melbourne","(mashup with ""Getaway Car"" and ""august"")"
"The Other Side Of The Door",2024-05-24,"Lisbon","(mashup with ""Come Back...Be Here"" and ""The Way I Loved You"")"
"Today Was A Fairytale",2023-04-22,"Houston",NA
"Today Was A Fairytale",2024-08-03,"Warsaw","(mashup with ""I Think He Knows"")"
"You All Over Me",2023-06-03,"Chicago",NA
"Mr. Perfectly Fine",2023-06-16,"Pittsburgh",NA
"Mr. Perfectly Fine",2024-07-14,"Milan","(mashup with ""Red"")"
"Mr. Perfectly Fine",2024-11-21,"Toronto","(mashup with ""Better Than Revenge"")"
"We Were Happy",2024-07-23,"Hamburg","(mashup with ""happiness"")"
"That's When",NA,NA,NA
"Don't You",2024-07-28,"Munich","(mashup with ""loml"")"
"Bye Bye Baby",NA,NA,NA
"If This Was A Movie",2023-06-23,"Minneapolis",NA
"Mine",2023-05-07,"Nashville",NA
"Mine",2024-03-02,"Singapore","(mashup with ""Starlight"")"
"Mine",2024-06-13,"Liverpool","(mashup with ""I Can See You"")"
"Mine",2024-11-15,"Toronto","(mashup with ""I Don't Wanna Live Forever"")"
"Sparks Fly",2023-05-05,"Nashville",NA
"Sparks Fly",2024-03-08,"Singapore","(mashup with ""gold rush"")"
"Sparks Fly",2024-05-29,"Toronto","(mashup with ""I Can Fix Him (No Really I Can)"
"Back To December",2023-07-15,"Denver",NA
"Speak Now",2023-04-13,"Tampa",NA
"Speak Now",2024-07-18,"Gelsenkirchen","(mashup with ""Hey Stephen"")"
"Dear John",2023-06-24,"Minneapolis",NA
"Dear John",2024-08-16,"London","(mashup with ""Sad Beautiful Tragic"")"
"Mean",2023-04-15,"Tampa",NA
"Mean",2024-06-22,"London","(mashup with ""thanK you aIMee"")"
"The Story Of Us",2023-06-17,"Pittsburgh",NA
"The Story Of Us",2024-03-03,"Singapore","(mashup with ""long story short"")"
"Never Grow Up",2023-07-07,"Kansas City",NA
"Never Grow Up",2024-07-10,"Zurich","(mashup with ""Robin"")"
"Never Grow Up",2024-12-07,"Vancouver","(mashup with ""The Best Day"")"
"Better Than Revenge",2023-11-12,"Buenos Aires",NA
"Better Than Revenge",2024-11-21,"Toronto","(mashup with ""Mr. Perfectly Fine"")"
"Innocent",2023-11-24,"São Paulo",NA
"Haunted",2023-06-09,"Detroit",NA
"Haunted",2024-02-25,"Sydney","(mashup with ""exile"")"
"Haunted",2024-06-09,"Edinburgh","(mashup with ""exile"")"
"Haunted",2024-10-25,"New Orleans","(mashup with ""The Black Dog"")"
"Haunted",2024-12-07,"Vancouver","(mashup with ""Wonderland"")"
"Last Kiss",2023-07-08,"Kansas City",NA
"Last Kiss",2024-07-09,"Zurich","(mashup with ""Sad Beautiful Tragic"")"
"Last Kiss",2024-12-08,"Vancouver","(mashup with ""I Love You, I'm Sorry)"
"Long Live",2024-05-25,"Lisbon","(mashup with ""You're On Your Own, Kid"")"
"Long Live",2024-08-19,"London","(mashup with ""Change"")"
"Long Live",2024-12-08,"Vancouver","(mashup with ""New Year's Day"" and ""The Manuscript"")"
"Ours",2023-03-31,"Arlington",NA
"Ours",2024-06-29,"Dublin","(mashup with ""This Love"")"
"Ours",2024-11-22,"Toronto","(mashup with ""the last great american dynasty"")"
"Superman",2024-02-09,"Tokyo",NA
"Electric Touch",2024-02-08,"Tokyo",NA
"When Emma Falls in Love",2023-07-07,"Kansas City",NA
"I Can See You",2023-08-03,"Los Angeles",NA
"I Can See You",2024-06-13,"Liverpool","(mashup with ""Mine"")"
"I Can See You",2024-08-02,"Warsaw","(mashup with ""I Can Fix Him (No Really I Can)"
"Castles Crumbling",2023-07-28,"Santa Clara",NA
"Castles Crumbling",2024-06-22,"London",NA
"Foolish One",2024-03-04,"Singapore","(mashup with ""Tell Me Why"")"
"Timeless",2023-07-14,"Denver",NA
"Timeless",2024-10-18,"Miami","(mashup with ""Tim McGraw"")"
"State Of Grace",2023-03-18,"Glendale",NA
"State Of Grace",2024-06-28,"Dublin","(mashup with ""You're On Your Own Kid"")"
"State Of Grace",2024-11-21,"Toronto","(mashup with ""Labyrinth"")"
"Red",2023-05-21,"Foxborough",NA
"Red",2024-02-16,"Melbourne",NA
"Red",2024-06-15,"Liverpool","(mashup with ""The Manuscript"")"
"Red",2024-07-14,"Milan","(mashup with ""Mr. Perfectly Fine"")"
"Red",2024-08-02,"Warsaw","(mashup with ""Maroon"")"
"Treacherous",2023-04-13,"Tampa",NA
"Treacherous",2024-05-12,"Paris","(mashup with ""The Alchemy"")"
"I Almost Do",2023-06-09,"Detroit",NA
"I Almost Do",2024-07-13,"Milan","(mashup with ""The Moment I Knew"")"
"Stay Stay Stay",2023-07-29,"Santa Clara",NA
"Stay Stay Stay",2024-07-19,"Gelsenkirchen","(mashup with ""Paper Rings"")"
"The Last Time",2023-06-16,"Pittsburgh",NA
"The Last Time",2024-07-23,"Hamburg","(mashup with ""Teardrops On My Guitar"")"
"Holy Ground",2023-05-27,"East Rutherford",NA
"Holy Ground",2024-02-07,"Tokyo",NA
"Holy Ground",2024-07-06,"Amsterdam","(mashup with ""Sweeter Than Fiction"")"
"Holy Ground",2024-11-01,"Indianapolis","(mashup with ""The Albatross"")"
"Sad Beautiful Tragic",2023-03-31,"Arlington",NA
"Sad Beautiful Tragic",2024-07-09,"Zurich","(mashup with ""Last Kiss"")"
"Sad Beautiful Tragic",2024-08-16,"London","(mashup with ""Dear John"")"
"The Lucky One",2023-04-02,"Arlington",NA
"The Lucky One",2024-06-30,"Dublin","(mashup with ""Clara Bow"")"
"Everything Has Changed",2023-07-22,"Seattle",NA
"Everything Has Changed",2024-06-03,"Lyon","(mashup with ""Glitch"")"
"Everything Has Changed",2024-07-06,"Amsterdam","(mashup with ""So High School"" and ""Mary's Song (Oh My My My)"
"Everything Has Changed",2024-08-15,"London","(mashup with ""End Game"" and ""Thinking Out Loud"")"
"Starlight",2023-07-15,"Denver",NA
"Starlight",2024-03-02,"Singapore","(mashup with ""Mine"")"
"Begin Again",2023-04-23,"Houston",NA
"Begin Again",2024-05-12,"Paris","(mashup with ""Paris"")"
"The Moment I Knew",2023-06-04,"Chicago",NA
"The Moment I Knew",2024-07-13,"Milan","(mashup with ""I Almost Do"")"
"Come Back...Be Here",2023-05-12,"Philadelphia",NA
"Come Back...Be Here",2024-02-18,"Melbourne","(mashup with ""Daylight"")"
"Come Back...Be Here",2024-05-24,"Lisbon","(mashup with ""The Way I Loved You"" adnd ""The Other Side Of The Door"")"
"Come Back...Be Here",2020-06-21,"London","(mashup with ""The Black Dog"" and ""Maroon"")"
"Girl At Home",NA,NA,NA
"Ronan",NA,NA,NA
"Better Man",2023-05-19,"Foxborough",NA
"Better Man",2024-07-19,"Gelsenkirchen","(mashup with ""it's time to go"")"
"Nothing New",2024-07-24,"Hamburg","(mashup with ""Dear Reader"")"
"Babe",2024-03-07,"Singapore","(mashup with ""Death By A Thousand Cuts"")"
"Message In A Bottle",2023-07-23,"Seattle",NA
"Message In A Bottle",2024-05-19,"Toronto","(mashup with ""How You Get The Girl"" and ""New Romantics"" for Max Martin)"
"I Bet You Think About Me",NA,"Atlanta",NA
"Forever Winter",NA,NA,NA
"Run",2024-07-24,"Hamburg","(mashup with ""the last great american dynasty"")"
"The Very First Night",2023-11-09,"Buenos Aires",NA
"Eyes Open",2024-02-08,"Tokyo",NA
"Safe & Sound",2023-11-25,"São Paulo",NA
"Welcome To New York",2023-05-28,"East Rutherford",NA
"Welcome To New York",2024-05-18,"Stockholm","(mashup with ""Say Don't Go"" and ""Clean"")"
"Welcome To New York",2024-10-26,"New Orleans","(mashup with ""Hits Different"")"
"Out Of The Woods",2023-05-06,"Nashville",NA
"Out Of The Woods",2023-11-11,"Buenos Aires","(mashup with ""Is It Over Now?"")"
"Out Of The Woods",2024-05-10,"Paris","(mashup with ""Is It Over Now?"")"
"Out Of The Woods",2024-06-23,"London","(mashup with ""Is It Over Now?"" and ""Clean"")"
"Out Of The Woods",2024-07-14,"Milan","(mashup with ""Getaway Car"")"
"Out Of The Woods",2024-10-20,"Miami","(mashup with ""All You Had To Do Was Stay"")"
"Out Of The Woods",2024-11-16,"Toronto","(mashup with ""us."")"
"All You Had To Do Was Stay",2023-06-10,"Detroit",NA
"All You Had To Do Was Stay",2024-07-09,"Zurich","(mashup with ""right where you left me"")"
"All You Had To Do Was Stay",2024-10-20,"Miami","(mashup with ""Out Of The Woods"")"
"I Wish You Would",2023-06-02,"Chicago",NA
"I Wish You Would",2024-02-25,"Sydney","(mashup with ""Is It Over Now?"")"
"How You Get The Girl",2023-04-30,"Atlanta",NA
"How You Get The Girl",2024-02-23,"Sydney",NA
"How You Get The Girl",2024-05-19,"Stockholm","(mashup with ""Message In A Bottle"" and ""New Romantics"" for Max Martin)"
"How You Get The Girl",2024-10-27,"New Orleans","(mashup with ""Clean"")"
"This Love",2023-05-13,"Philadelphia",NA
"This Love",2024-03-04,"Singapore","(mashup with ""Call It What You Want"")"
"This Love",2024-06-29,"Dublin","(mashup with ""Ours"")"
"This Love",2024-11-02,"Indianapolis","(mashup with ""The Prophecy"")"
"I Know Places",2023-08-08,"Los Angeles",NA
"I Know Places",2024-06-07,"Edinburgh","(mashup with ""Would've, Could've, Should've"")"
"Clean",2023-04-01,"Arlington",NA
"Clean",2023-05-28,"East Rutherford",NA
"Clean",2024-03-03,"Singapore","(mashup with ""evermore"")"
"Clean",2024-05-18,"Stockholm","(mashup with ""Say Don't Go"" and ""Welcome To New York"")"
"Clean",2024-06-23,"London","(mashup with ""Out Of The Woods"" and ""Is It Over Now?"")"
"Clean",2024-10-27,"New Orleans","(mashup with ""How You Get The Girl"")"
"Wonderland",2023-04-21,"Houston",NA
"Wonderland",2024-07-13,"Milan","(mashup with ""the 1"")"
"Wonderland",2024-12-07,"Vancouver","(mashup with ""Haunted"")"
"You Are In Love",2023-08-04,"Los Angeles",NA
"You Are In Love",2024-07-05,"Amsterdam","(mashup with ""cowboy like me"")"
"You Are In Love",2024-07-27,"Munich","(mashup with ""Fresh Out The Slammer"")"
"New Romantics",2023-08-09,"Los Angeles",NA
"New Romantics",2024-05-19,"Stockholm","(mashup with ""Message In A Bottle"" and ""How You Get The Girl"" for Max Martin)"
"New Romantics",2024-12-08,"Vancouver","(mashup with ""A Place In This World"")"
"""Slut!""",2023-11-12,"Buenos Aires",NA
"""Slut!""",2024-03-08,"Singapore","(mashup with ""False God"")"
"""Slut!""",2024-07-17,"Gelsenkirchen","(mashup with ""False God"")"
"Say Don't Go",2023-11-26,"São Paulo",NA
"Say Don't Go",2024-05-18,"Stockholm","(mashup with ""Welcome To New York"" and ""Clean"")"
"Now That We Don't Talk",2023-11-24,"São Paulo",NA
"Now That We Don't Talk",2024-05-25,"Lisbon","(mashup with ""The Tortured Poets Department"")"
"Suburban Legends",2023-11-17,"Rio de Janeiro",NA
"Suburban Legends",2024-08-01,"Warsaw","(mashup with ""New Year's Day"")"
"Is It Over Now?",2023-11-11,"Buenos Aires","(mashup with ""Out Of The Woods"")"
"Is It Over Now?",2024-02-25,"Sydney","(mashup with ""I Wish You Would"")"
"Is It Over Now?",2024-05-10,"Paris","(mashup with ""Out Of The Woods"")"
"Is It Over Now?",2024-06-23,"London","(mashup with ""Out Of The Woods and ""Clean"")"
"Is It Over Now?",2024-10-26,"New Orleans","(mashup with ""Espresso"" and ""Please Please Please"")"
"Sweeter Than Fiction",2024-07-06,"Amsterdam","(mashup with ""Holy Ground"")"
"End Game",2023-11-11,"Buenos Aires",NA
"End Game",2024-08-15,"London","(mashup with ""Everything Has Changed"" and ""Thinking Out Loud"")"
"I Did Something Bad",2024-08-17,"London",NA
"I Did Something Bad",2024-10-19,"Miami","(mashup with ""Should've Said No"")"
"I Did Something Bad",2024-11-22,"Toronto","(mashup with ""Cassandra"" and ""mad woman"")"
"So It Goes...",2023-11-20,"Rio de Janeiro",NA
"Gorgeous",NA,"Atlanta",NA
"Gorgeous",2024-05-17,"Stockholm","(mashup with ""I Think He Knows"")"
"Getaway Car",2023-05-26,"East Rutherford",NA
"Getaway Car",2024-02-17,"Melbourne","(mashup with ""august"" and ""The Other Side Of The Door"")"
"Getaway Car",2024-06-08,"Edinburgh","(mashup with ""The Bolter"")"
"Getaway Car",2024-07-14,"Milan","(mashup with ""Out Of The Woods"")"
"Getaway Car",2024-08-20,"London","(mashup with ""Death By A Thousand Cuts"")"
