"Title","2023","2024","Notes"
"King Of My Heart",1,2,"08/08/23 - Los Angeles"
"King Of My Heart",NA,NA,"05/30/24 - Madrid"
"King Of My Heart",NA,NA,"08/15/24 - London (mashup with ""The Alchemy"")"
"Dancing With Our Hands Tied",1,1,"11/19/23 - Rio de Janeiro"
"Dancing With Our Hands Tied",NA,NA,"06/29/24 - Dublin (mashup with ""The Albatross"")"
"Dress",1,3,"08/07/23 - Los Angeles"
"Dress",NA,NA,"03/02/24 - Singapore (mashup with ""I Don't Wanna Live Forever"")"
"Dress",NA,NA,"07/05/24 - Amsterdam (mashup with ""imgonnagetyouback"")"
"Dress",NA,NA,"10/27/24 - New Orleans (mashup with ""Afterglow"")"
"This Is Why We Can't Have Nice Things",1,2,"07/22/23 - Seattle"
"This Is Why We Can't Have Nice Things",NA,NA,"06/18/24 - Cardiff (mashup with ""I Forgot That You Existed"")"
"This Is Why We Can't Have Nice Things",NA,NA,"11/14/24 - Toronto (mashup with ""My Boy Only Breaks His Favorite Toys"")"
"Call It What You Want",1,3,"07/01/23 - Cincinnati"
"Call It What You Want",NA,NA,"03/04/24 - Singapore (mashup with ""This Love"")"
"Call It What You Want",NA,NA,"07/27/24 - Munich (mashup with ""ivy"")"
"Call It What You Want",NA,NA,"10/25/24 - New Orleans (mashup with ""Our Song"")"
"New Year's Day",1,3,"08/09/23 - Los Angeles"
"New Year's Day",NA,NA,"02/24/24 - Sydney (mashup with ""peace"")"
"New Year's Day",NA,NA,"08/01/24 - Warsaw (mashup with ""Suburban Legends"")"
"New Year's Day",NA,NA,"12/08/24 - Vancouver (mashup with ""Long Live"" and ""The Manuscript"")"
"I Forgot That You Existed",1,1,"08/24/23 - Mexico City"
"I Forgot That You Existed",NA,NA,"06/18/24 - Cardiff (mashup with ""This Is Why We Can't Have Nice Things"")"
"The Archer",0,2,"07/04/24 - Amsterdam (mashup with ""Question...?"")"
"The Archer",NA,NA,"08/19/24 - London (mashup with ""You're On Your Own, Kid"")"
"I Think He Knows",1,2,"05/21/23 - Foxborough"
"I Think He Knows",NA,NA,"05/17/24 - Stockholm (mashup with ""Gorgeous"")"
"I Think He Knows",NA,NA,"08/03/24 - Warsaw (mashup with ""Today Was A Fairytale"")"
"Paper Rings",1,1,"06/23/23 - Minneapolis"
"Paper Rings",NA,NA,"07/19/24 - Gelsenkirchen (mashup with ""Stay Stay Stay"")"
"Cornelia Street",1,2,"8/26/23 - Mexico City"
"Cornelia Street",NA,NA,"06/13/24 - Liverpool (mashup with ""Maroon"")"
"Cornelia Street",NA,NA,"11/03/24 - Indianapolis (mashup with ""The Bolter"")"
"Death By A Thousand Cuts",2,4,"04/01/23 - Arlington"
"Death By A Thousand Cuts",NA,NA,"08/05/23 - Los Angeles"
"Death By A Thousand Cuts",NA,NA,"03/07/24 - Singapore (mashup with ""Babe"")"
"Death By A Thousand Cuts",NA,NA,"06/21/24 - London (mashup with ""Hits Different"")"
"Death By A Thousand Cuts",NA,NA,"08/20/24 - London (mashup with ""Getaway Car"")"
"Death By A Thousand Cuts",NA,NA,"11/03/24 - Indianapolis (mashup with ""The Great War"")"
"London Boy",0,1,"08/16/24 - London"
"Soon You'll Get Better",0,0,NA
"False God",1,3,"05/27/23 - East Rutherford"
"False God",NA,NA,"03/08/24 - Singapore (mashup with """"Slut!"""")"
"False God",NA,NA,"07/17/24 - Gelsenkirchen (mashup with """"Slut!"""")"
"False God",NA,NA,"11/14/24 - Toronto ""mashup with ""'tis the damn season"")"
"Afterglow",1,1,"08/27/23 - Mexico City"
"Afterglow",NA,NA,"10/27/24 - New Orleans (mashup with ""Dress"")"
"ME!",1,0,"11/20/23 - Rio de Janeiro"
"It's Nice To Have A Friend",0,1,"06/09/24 - Edinburgh (mashup with ""dorothea"")"
"Daylight",1,3,"06/24/23 - Minneapolis"
"Daylight",NA,NA,"02/18/24 - Melbourne (mashup with ""Come Back...Be Here"")"
"Daylight",NA,NA,"06/07/24 - Edinburgh (mashup with ""tis the damn season"")"
"Daylight",NA,NA,"10/18/24 - Miami (mashup with ""this is me trying"")"
"All Of The Girls You Loved Before",1,1,"07/29/23 - Santa Clara"
"All Of The Girls You Loved Before",NA,NA,"06/08/24 - Edinburgh (mashup with ""Crazier"")"
"the 1",0,1,"07/13/24 - Milan (mashup with ""Wonderland"")"
"the last great american dynasty",0,2,"07/24/24 - Hamburg (mashup with ""Run"")"
"the last great american dynasty",NA,NA,"11/22/24 - Toronto (mashup with ""Ours"")"
"exile",1,4,"08/07/23 - Los Angeles"
"exile",NA,NA,"02/25/24 - Sydney (mashup with ""Haunted"")"
"exile",NA,NA,"06/09/24 - Edinburgh (mashup with ""Haunted"")"
"exile",NA,NA,"08/03/24 - Warsaw (mashup with ""The Black Dog"")"
"exile",NA,NA,"11/01/24 - Indianapolis (mashup with ""Cold As You"")"
"mirrorball",1,3,"03/17/23 - Glendale"
"mirrorball",NA,NA,"03/09/24 - Singapore (mashup with ""epiphany"")"
"mirrorball",NA,NA,"08/01/24 - Warsaw (mashup with ""Clara Bow"")"
"mirrorball",NA,NA,"10/20/24 - Miami (mashup with ""Guilty as Sin?"")"
"seven",1,0,"06/17/23 - Pittsburgh"
"august",0,1,"02/17/24 - Melbourne (mashup with ""Getaway Car"" and ""The Other Side Of The Door"")"
"this is me trying",1,3,"03/18/23 - Glendale"
"this is me trying",NA,NA,"02/17/24 - Melbourne"
"this is me trying",NA,NA,"07/18/24 - Gelsenkirchen (mashup with ""Labyrinth"")"
"this is me trying",NA,NA,"10/18/24 - Miami (mashup with ""Daylight"")"
"invisible string",NA,1,"07/17/24 - Gelsenkirchen (mashup with ""Superstar"")"
"mad woman",1,1,"04/15/23 - Tampa"
"mad woman",NA,NA,"11/22/24 - Toronto (mashup with ""Cassandra"" and ""I Did Something Bad"")"
"epiphany",0,1,"03/09/24 - Singapore (mashup with ""mirrorball"")"
"peace",0,1,"02/24/24 - Sydney (mashup with ""New Year's Day"")"
"hoax",0,1,"06/28/24 - Dublin (mashup with ""Sweet Nothing"")"
"the lakes",1,1,"06/02/23 - Chicago"
"the lakes",NA,NA,"06/18/24 - Cardiff (mashup with ""I Hate It Here"")"
"gold rush",1,2,"05/12/23 - Philadelphia"
"gold rush",NA,NA,"03/08/24 - Singapore (mashup with ""Sparks Fly"")"
"gold rush",NA,NA,"06/14/24 - Liverpool (mashup with ""This Is What You Came For"")"
"'tis the damn season",0,2,"06/07/24 - Edinburgh (mashup with ""Daylight"")"
"'tis the damn season",NA,NA,"11/14/24 - Toronto (mashup with ""False God"")"
"no body, no crime",0,1,"06/15/24 - Liverpool (mashup with ""Carolina"")"
"happiness",0,1,"07/23/24 - Hamburg (mashup with ""We Were Happy"")"
"dorothea",1,1,"07/08/23 - Kansas City"
"dorothea",NA,NA,"06/09/24 - Edinburgh (mashup with ""It's Nice To Have A Friend"")"
"coney island",1,2,"04/28/23 - Atlanta"
"coney island",NA,NA,"02/23/24 - Sydney (mashup with ""White Horse"")"
"coney island",NA,NA,"08/17/24 - London (mashup with ""My Boy Only Breaks His Favorite Toys"")"
"ivy",1,2,"07/01/23 - Cincinnati"
"ivy",NA,NA,"02/26/24 - Sydney (mashup with ""Would've, Could've, Should've"")"
"ivy",NA,NA,"07/27/24 - Munich (mashup with ""Call It What You Want"")"
"cowboy like me",1,3,"03/25/23 - Las Vegas"
"cowboy like me",NA,NA,"03/09/24 - Singapore (mashup with ""Tim McGraw"")"
"cowboy like me",NA,NA,"07/05/24 - Amsterdam (mashup with ""You Are In Love"")"
"cowboy like me",NA,NA,"11/02/24 - Indianapolis (mashup with ""Maroon"")"
"long story short",0,3,"03/03/24 - Singapore (mashup with ""The Story Of Us"")"
"long story short",NA,NA,"06/02/24 - Lyon (mashup with ""The Prophecy"")"
"long story short",NA,NA,"11/16/24 - Toronto (mashup with ""You're On Your Own, Kid"")"
"closure",0,1,"07/10/24 - Zurich (mashup with ""A Perfectly Good Heart"")"
"evermore",1,2,"06/30/23 - Cincinnati"
"evermore",NA,NA,"03/03/24 - Singapore (mashup with ""Clean"")"
"evermore",NA,NA,"11/15/24 - Toronto (mashup with ""Peter"")"
"right where you left me",1,1,"07/28/23 - Santa Clara"
"right where you left me",NA,NA,"07/09/24 - Zurich (mashup with ""All You Had To Do Was Stay"")"
"it's time to go",1,1,"11/26/23 - São Paulo"
"it's time to go",NA,NA,"07/19/24 - Gelsenkirchen (mashup with ""Better Man"")"
"Maroon",3,7,"05/26/23 - East Rutherford"
"Maroon",NA,NA,"08/03/23 - Los Angeles"
"Maroon",NA,NA,"08/27/23 - Mexico City"
"Maroon",NA,NA,"02/26/24 - Sydney (mashup with ""Forever & Always"")"
"Maroon",NA,NA,"05/11/24 - Paris"
"Maroon",NA,NA,"06/13/24 - Liverpool (mashup with ""Cornelia Street"")"
"Maroon",NA,NA,"06/21/24 - London (mashup with ""The Black Dog"" and ""Come Back...Be Here"")"
"Maroon",NA,NA,"08/02/24 - Warsaw (mashup with ""Red"")"
"Maroon",NA,NA,"11/02/24 - Indianapolis (mashup with ""cowboy like me"")"
"Maroon",NA,NA,"12/08/24 - Vancouver (mashup with ""The Tortured Poets Department"")"
"Snow On The Beach",2,1,"03/24/23 - Las Vegas"
"Snow On The Beach",NA,NA,"08/25/23 - Mexico City"
"Snow On The Beach",NA,NA,"05/29/24 - Madrid (mashup with ""I Look in People's Windows"")"
"You're On Your Own, Kid",3,8,"04/14/23 - Tampa"
"You're On Your Own, Kid",NA,NA,"08/05/23 - Los Angeles"
"You're On Your Own, Kid",NA,NA,"08/26/23 - Mexico City"
"You're On Your Own, Kid",NA,NA,"02/10/24 - Tokyo"
"You're On Your Own, Kid",NA,NA,"03/07/24 - Singapore (mashup with ""Fifteen"")"
"You're On Your Own, Kid",NA,NA,"05/25/24 - Lisbon (mashup with ""Long Live"")"
"You're On Your Own, Kid",NA,NA,"06/02/24 - Lyon (mashup with ""Fifteen"")"
"You're On Your Own, Kid",NA,NA,"06/28/24 - Dublin (mashup with ""State Of Grace"")"
"You're On Your Own, Kid",NA,NA,"06/30/24 - Dublin"
"You're On Your Own, Kid",NA,NA,"08/19/24 - London (mashup with ""The Archer"")"
"You're On Your Own, Kid",NA,NA,"11/16/24 - Toronto (mashup with ""long story short"")"
"Question...?",1,1,"05/20/23 - Foxborough"
"Question...?",NA,NA,"07/04/24 - Amsterdam (mashup with ""The Archer"")"
"Labyrinth",1,2,"11/09/23 - Buenos Aires"
"Labyrinth",NA,NA,"07/18/24 - Gelsenkirchen (mashup with “this is me trying”)"
"Labyrinth",NA,NA,"11/21/24 - Toronto (mashup with ""State Of Grace"")"
"Sweet Nothing",1,1,"08/24/23 - Mexico City"
"Sweet Nothing",NA,NA,"06/28/24 - Dublin (mashup with ""hoax"")"
"Hits Different",1,2,"06/04/23 - Chicago"
"Hits Different",NA,NA,"06/21/2024 - London (mashup with ""Death By A Thousand Cuts"")"
"Hits Different",NA,NA,"10/26/24 - New Orleans (mashup with ""Welcome To New York"")"
"The Great War",1,2,"04/14/23 - Tampa"
"The Great War",NA,NA,"06/14/24 - Liverpool (mashup with ""You're Losing Me"")"
"The Great War",NA,NA,"11/03/24 - Indianapolis (mashup with ""Death By A Thousand Cuts"")"
"Bigger Than The Whole Sky",1,0,"11/19/23 - Rio de Janeiro"
"Paris",0,2,"05/09/24 - Paris"
"Paris",NA,NA,"05/12/24 - Paris (mashup with ""Begin Again"")"
"High Infidelity",1,1,"04/29/23 - Atlanta"
"High Infidelity",NA,NA,"05/24/24 - Lisbon (mashup with ""Fresh Out The Slammer"")"
"Glitch",0,1,"06/03/24 - Lyon (mashup with ""Everything Has Changed"")"
"Would've, Could've, Should've",1,2,"05/07/23 - Nashville"
"Would've, Could've, Should've",NA,NA,"02/26/24 - Sydney (mashup with ""ivy"")"
"Would've, Could've, Should've",NA,NA,"06/07/24 - Edinburgh (mashup with ""I Know Places"")"
"Dear Reader",0,2,"02/07/24 - Tokyo"
"Dear Reader",NA,NA,"07/24/24 - Hamburg (mashup with ""Nothing New"")"
"You're Losing Me",0,3,"02/16/24 - Melbourne"
"You're Losing Me",NA,NA,"06/14/24 - Liverpool (mashup with ""The Great War"")"
"You're Losing Me",NA,NA,"11/23/24 - Toronto (mashup with ""How Did It End?"")"
"The Tortured Poets Department",NA,2,"05/25/24 - Lisbon (mashup with ""Now That We Don't Talk"")"
"The Tortured Poets Department",NA,NA,"12/08/24 - Vancouver (mashup with ""Maroon"")"
"My Boy Only Breaks His Favorite Toys",NA,3,"05/10/24 - Paris"
"My Boy Only Breaks His Favorite Toys",NA,NA,"08/17/24 - London (mashup with ""coney island"")"
"My Boy Only Breaks His Favorite Toys",NA,NA,"11/14/24 - Toronto (mashup with ""This Is Why We Can't Have Nice Things"")"
"So Long, London",NA,1,"08/20/24 - London"
"Fresh Out The Slammer",NA,2,"05/24/24 - Lisbon (mashup with ""High Infidelity"")"
"Fresh Out The Slammer",NA,NA,"07/27/24 - Munich (mashup with ""You Are In Love"")"
"Guilty as Sin?",NA,3,"05/18/24 - Stockholm"
"Guilty as Sin?",NA,NA,"07/04/24 - Amsterdam (mashup with ""Untouchable"")"
"Guilty as Sin?",NA,NA,"10/20/24 - Miami (mashup with ""mirrorball"")"
"I Can Fix Him (No Really I Can)",NA,2,"05/29/24 - Madrid (mashup with ""Sparks Fly"")"
"I Can Fix Him (No Really I Can)",NA,NA,"08/02/24 - Warsaw (mashup with ""I Can See You"")"
"loml",NA,3,"05/09/24 - Paris"
"loml",NA,NA,"07/28/24 - Munich (mashup with ""Don't You"")"
"loml",NA,NA,"10/19/24 - Miami (mashup with ""White Horse"")"
"The Alchemy",NA,2,"05/12/24 - Paris (mashup with ""Treacherous"")"
"The Alchemy",NA,NA,"08/15/24 - London (mashup with ""King Of My Heart"")"
"Clara Bow",NA,2,"06/30/24 - Dublin (mashup with ""The Lucky One"")"
"Clara Bow",NA,NA,"08/01/24 - Warsaw (mashup with ""mirrorball"")"
"The Black Dog",NA,3,"06/21/2024 - London (mashup with ""Come Back...Be Here"" and ""Maroon"")"
"The Black Dog",NA,NA,"08/03/24 - Warsaw (mashup with ""exile"""
"The Black Dog",NA,NA,"10/25/24 - New Orleans (mashup with ""Haunted"")"
"imgonnagetyouback",NA,2,"07/05/24 - Amsterdam (mashup with ""Dress"")"
"imgonnagetyouback",NA,NA,"07/28/24 - Munich (mashup with ""I Don't Wanna Live Forever"")"
"The Albatross",NA,2,"06/29/24 - Dublin (mashup with ""Dancing With Our Hands Tied"")"
"The Albatross",NA,NA,"11/01/24 - Indianapolis (mashup with ""Holy Ground"")"
"Chloe or Sam or Sophia or Marcus",NA,1,"06/03/24 - Lyon"
"How Did It End?",NA,2,"05/19/24 - Stockholm"
"How Did It End?",NA,NA,"11/23/24 - Toronto (mashup with ""You're Losing Me"")"
"So High School",NA,1,"07/06/24 - Amsterdam (mashup with ""Mary's Song (Oh My My My)"" and ""Everything Has Changed"")"
"I Hate It Here",NA,1,"06/18/24 - Cardiff (mashup with ""the lakes"")"
"thanK you aIMee",NA,1,"06/22/24 - London (mashup with ""Mean"")"
"I Look in People's Windows",NA,1,"05/29/24 - Madrid (mashup with ""Snow On The Beach"")"
"The Prophecy",NA,2,"06/02/24 - Lyon (mashup with ""long story short"")"
"The Prophecy",NA,NA,"11/02/24 - Indianapolis (mashup with ""This Love)"
"Cassandra",NA,1,"11/22/24 - Toronto (mashup with ""mad woman"" and ""I Did Something Bad"")"
"Peter",NA,2,"05/17/24 - Stockholm"
"Peter",NA,NA,"11/15/24 - Toronto (mashup with ""evermore"")"
"The Bolter",NA,2,"06/08/24 - Edinburgh (mashup with ""Getaway Car"")"
"The Bolter",NA,NA,"11/03/24 - Indianapolis (mashup with ""Cornelia Street"")"
"Robin",NA,1,"07/10/24 - Zurich (mashup with ""Never Grow Up"")"
"The Manuscript",NA,2,"06/15/24 - Liverpool (mashup with ""Red"")"
"The Manuscript",NA,NA,"12/08/24 - Vancouver (mashup with ""Long Live"" and ""New Year's Day"")"
"I Don't Wanna Live Forever",1,3,"06/03/23 - Chicago"
"I Don't Wanna Live Forever",NA,NA,"03/02/24 - Singapore (mashup with ""Dress"")"
"I Don't Wanna Live Forever",NA,NA,"07/28/24 - Munich (mashup with ""imgonnagetyouback"")"
"I Don't Wanna Live Forever",NA,NA,"11/15/24 - Toronto (mashup with ""Mine"")"
"I Miss You, I'm Sorry",1,0,"07/01/23 - Cincinnati"
"Crazier",0,1,"06/08/24 - Edinburgh (mashup with ""All Of The Girls You Loved Before"")"
"This Is What You Came For",0,1,"06/14/24 - Liverpool (mashup with ""gold rush"")"
"Carolina",0,1,"06/15/24 - Liverpool (mashup with ""no body, no crime"")"
"us.",0,2,"06/23/24 - London"
"us.",NA,NA,"11/16/24 - Toronto (mashup with ""Out Of The Woods"")"
"Thinking Out Loud",0,1,"08/15/24 - London (mashup with ""Everything Has Changed"" and ""End Game"")"
"Espresso",0,1,"10/26/24 - New Orleans (mashup with ""Is It Over Now?"" and ""Please Please Please"")"
"Please Please Please",0,1,"10/26/24 - New Orleans (mashup with ""Espresso"" and ""Is It Over Now?"")"
"I Love You, I'm Sorry",0,1,"12/08/24 - Vancouver (mashup with ""Last Kiss"")"
